x-axis,2
second,Volt
-15.95000E-03,+266.33166E-03
-15.90000E-03,-40.20100E-03
-15.85000E-03,-40.20100E-03
-15.80000E-03,-40.20100E-03
-15.75000E-03,+1.63819094E+00
-15.70000E-03,+3.25628137E+00
-15.65000E-03,+3.25628137E+00
-15.60000E-03,+3.25628137E+00
-15.55000E-03,+3.28643213E+00
-15.50000E-03,+2.82914570E+00
-15.45000E-03,+0.0E+00
-15.40000E-03,-40.20100E-03
-15.35000E-03,-47.73869E-03
-15.30000E-03,+1.29899496E+00
-15.25000E-03,+3.21608037E+00
-15.20000E-03,+3.25628137E+00
-15.15000E-03,+3.25628137E+00
-15.10000E-03,+3.26381906E+00
-15.05000E-03,+3.25628137E+00
-15.00000E-03,+1.19849245E+00
-14.95000E-03,+0.0E+00
-14.90000E-03,-40.20100E-03
-14.85000E-03,+70.35176E-03
-14.80000E-03,+1.32663315E+00
-14.75000E-03,+3.21608037E+00
-14.70000E-03,+3.25628137E+00
-14.65000E-03,+3.25628137E+00
-14.60000E-03,+3.23115574E+00
-14.55000E-03,+2.26633163E+00
-14.50000E-03,-40.20100E-03
-14.45000E-03,-40.20100E-03
-14.40000E-03,-40.20100E-03
-14.35000E-03,-7.53769E-03
-14.30000E-03,+1.52763817E+00
-14.25000E-03,+3.21608037E+00
-14.20000E-03,+3.25628137E+00
-14.15000E-03,+3.25628137E+00
-14.10000E-03,+3.26381906E+00
-14.05000E-03,+3.25628137E+00
-14.00000E-03,+3.25628137E+00
-13.95000E-03,+3.25628137E+00
-13.90000E-03,+3.25628137E+00
-13.85000E-03,+2.77386932E+00
-13.80000E-03,+628.14070E-03
-13.75000E-03,-40.20100E-03
-13.70000E-03,-70.35176E-03
-13.65000E-03,+311.55779E-03
-13.60000E-03,+2.14321606E+00
-13.55000E-03,+3.24623112E+00
-13.50000E-03,+3.22361806E+00
-13.45000E-03,+3.25628137E+00
-13.40000E-03,+3.25628137E+00
-13.35000E-03,+2.82914570E+00
-13.30000E-03,+0.0E+00
-13.25000E-03,-40.20100E-03
-13.20000E-03,-47.73869E-03
-13.15000E-03,+811.55778E-03
-13.10000E-03,+2.93969846E+00
-13.05000E-03,+3.25628137E+00
-13.00000E-03,+3.25628137E+00
-12.95000E-03,+3.26381906E+00
-12.90000E-03,+2.82160801E+00
-12.85000E-03,+618.09045E-03
-12.80000E-03,-40.20100E-03
-12.75000E-03,-40.20100E-03
-12.70000E-03,-80.40201E-03
-12.65000E-03,+736.18090E-03
-12.60000E-03,+3.21608037E+00
-12.55000E-03,+3.25628137E+00
-12.50000E-03,+3.25628137E+00
-12.45000E-03,+3.15075374E+00
-12.40000E-03,+2.01758792E+00
-12.35000E-03,-7.53769E-03
-12.30000E-03,-40.20100E-03
-12.25000E-03,-47.73869E-03
-12.20000E-03,+625.62813E-03
-12.15000E-03,+3.03517585E+00
-12.10000E-03,+3.22361806E+00
-12.05000E-03,+3.25628137E+00
-12.00000E-03,+3.25628137E+00
-11.95000E-03,+3.25628137E+00
-11.90000E-03,+3.25628137E+00
-11.85000E-03,+2.61306530E+00
-11.80000E-03,+2.01005023E+00
-11.75000E-03,+1.59798993E+00
-11.70000E-03,+1.92964822E+00
-11.65000E-03,+0.0E+00
-11.60000E-03,-40.20100E-03
-11.55000E-03,-40.20100E-03
-11.50000E-03,+896.98492E-03
-11.45000E-03,+2.49246228E+00
-11.40000E-03,+3.25628137E+00
-11.35000E-03,+3.25628137E+00
-11.30000E-03,+3.26381906E+00
-11.25000E-03,+3.26381906E+00
-11.20000E-03,+2.15577887E+00
-11.15000E-03,-7.53769E-03
-11.10000E-03,-70.35176E-03
-11.05000E-03,-70.35176E-03
-11.00000E-03,+263.81909E-03
-10.95000E-03,+2.38442209E+00
-10.90000E-03,+3.20603012E+00
-10.85000E-03,+3.28643213E+00
-10.80000E-03,+3.25628137E+00
-10.75000E-03,+2.54020098E+00
-10.70000E-03,+256.28140E-03
-10.65000E-03,-40.20100E-03
-10.60000E-03,-40.20100E-03
-10.55000E-03,-70.35176E-03
-10.50000E-03,+1.55025124E+00
-10.45000E-03,+3.11809042E+00
-10.40000E-03,+3.24623112E+00
-10.35000E-03,+3.25628137E+00
-10.30000E-03,+3.25628137E+00
-10.25000E-03,+3.25628137E+00
-10.20000E-03,+3.26381906E+00
-10.15000E-03,+3.25628137E+00
-10.10000E-03,+3.26381906E+00
-10.05000E-03,+3.25628137E+00
-10.00000E-03,+3.18341705E+00
-9.95000E-03,+2.13819093E+00
-9.90000E-03,+1.17336682E+00
-9.85000E-03,+1.27638190E+00
-9.80000E-03,+1.23618089E+00
-9.75000E-03,+25.12563E-03
-9.70000E-03,-40.20100E-03
-9.65000E-03,-70.35176E-03
-9.60000E-03,+472.36180E-03
-9.55000E-03,+1.51005024E+00
-9.50000E-03,+2.74120600E+00
-9.45000E-03,+3.22361806E+00
-9.40000E-03,+3.25628137E+00
-9.35000E-03,+3.25628137E+00
-9.30000E-03,+3.25628137E+00
-9.25000E-03,+3.25628137E+00
-9.20000E-03,+3.25628137E+00
-9.15000E-03,+3.25628137E+00
-9.10000E-03,+2.86934670E+00
-9.05000E-03,+1.40703516E+00
-9.00000E-03,-40.20100E-03
-8.95000E-03,-40.20100E-03
-8.90000E-03,-47.73869E-03
-8.85000E-03,+464.82412E-03
-8.80000E-03,+3.18090449E+00
-8.75000E-03,+3.25628137E+00
-8.70000E-03,+3.28643213E+00
-8.65000E-03,+3.24623112E+00
-8.60000E-03,+3.18341705E+00
-8.55000E-03,+1.69597988E+00
-8.50000E-03,-40.20100E-03
-8.45000E-03,-80.40201E-03
-8.40000E-03,+223.61809E-03
-8.35000E-03,+1.95226129E+00
-8.30000E-03,+3.25628137E+00
-8.25000E-03,+3.25628137E+00
-8.20000E-03,+3.25628137E+00
-8.15000E-03,+3.25628137E+00
-8.10000E-03,+2.90954771E+00
-8.05000E-03,+0.0E+00
-8.00000E-03,-40.20100E-03
-7.95000E-03,-47.73869E-03
-7.90000E-03,+947.23617E-03
-7.85000E-03,+2.53015073E+00
-7.80000E-03,+3.24623112E+00
-7.75000E-03,+3.25628137E+00
-7.70000E-03,+3.28643213E+00
-7.65000E-03,+3.02261303E+00
-7.60000E-03,+577.88944E-03
-7.55000E-03,-40.20100E-03
-7.50000E-03,-40.20100E-03
-7.45000E-03,-80.40201E-03
-7.40000E-03,+826.63316E-03
-7.35000E-03,+3.21608037E+00
-7.30000E-03,+3.22361806E+00
-7.25000E-03,+3.28643213E+00
-7.20000E-03,+3.06281404E+00
-7.15000E-03,+2.19597988E+00
-7.10000E-03,-30.15075E-03
-7.05000E-03,-30.15075E-03
-7.00000E-03,-47.73869E-03
-6.95000E-03,+344.22110E-03
-6.90000E-03,+2.81909545E+00
-6.85000E-03,+3.25628137E+00
-6.80000E-03,+3.25628137E+00
-6.75000E-03,+3.26381906E+00
-6.70000E-03,+3.28643213E+00
-6.65000E-03,+2.31658289E+00
-6.60000E-03,-7.53769E-03
-6.55000E-03,-40.20100E-03
-6.50000E-03,-7.53769E-03
-6.45000E-03,+1.55025124E+00
-6.40000E-03,+3.24623112E+00
-6.35000E-03,+3.25628137E+00
-6.30000E-03,+3.25628137E+00
-6.25000E-03,+3.26381906E+00
-6.20000E-03,+3.14321605E+00
-6.15000E-03,+0.0E+00
-6.10000E-03,-40.20100E-03
-6.05000E-03,-40.20100E-03
-6.00000E-03,+150.75377E-03
-5.95000E-03,+1.71859295E+00
-5.90000E-03,+3.24623112E+00
-5.85000E-03,+3.25628137E+00
-5.80000E-03,+3.25628137E+00
-5.75000E-03,+2.86180901E+00
-5.70000E-03,+1.23869345E+00
-5.65000E-03,-40.20100E-03
-5.60000E-03,-40.20100E-03
-5.55000E-03,-47.73869E-03
-5.50000E-03,+344.22110E-03
-5.45000E-03,+3.21608037E+00
-5.40000E-03,+3.25628137E+00
-5.35000E-03,+3.22361806E+00
-5.30000E-03,+3.24623112E+00
-5.25000E-03,+2.77386932E+00
-5.20000E-03,+829.14572E-03
-5.15000E-03,-40.20100E-03
-5.10000E-03,-70.35176E-03
-5.05000E-03,+454.77386E-03
-5.00000E-03,+2.43467334E+00
-4.95000E-03,+3.25628137E+00
-4.90000E-03,+3.25628137E+00
-4.85000E-03,+3.25628137E+00
-4.80000E-03,+3.25628137E+00
-4.75000E-03,+2.90201002E+00
-4.70000E-03,+0.0E+00
-4.65000E-03,-40.20100E-03
-4.60000E-03,-40.20100E-03
-4.55000E-03,+1.20603014E+00
-4.50000E-03,+3.19849243E+00
-4.45000E-03,+3.28643213E+00
-4.40000E-03,+3.25628137E+00
-4.35000E-03,+3.25628137E+00
-4.30000E-03,+2.83919595E+00
-4.25000E-03,+120.60301E-03
-4.20000E-03,-40.20100E-03
-4.15000E-03,-70.35176E-03
-4.10000E-03,-40.20100E-03
-4.05000E-03,+793.96984E-03
-4.00000E-03,+3.21608037E+00
-3.95000E-03,+3.22361806E+00
-3.90000E-03,+3.25628137E+00
-3.85000E-03,+3.05527635E+00
-3.80000E-03,+1.58291456E+00
-3.75000E-03,-40.20100E-03
-3.70000E-03,-40.20100E-03
-3.65000E-03,-40.20100E-03
-3.60000E-03,+665.82914E-03
-3.55000E-03,+3.18090449E+00
-3.50000E-03,+3.25628137E+00
-3.45000E-03,+3.26381906E+00
-3.40000E-03,+3.25628137E+00
-3.35000E-03,+3.25628137E+00
-3.30000E-03,+1.76130651E+00
-3.25000E-03,-7.53769E-03
-3.20000E-03,-40.20100E-03
-3.15000E-03,+0.0E+00
-3.10000E-03,+2.05025123E+00
-3.05000E-03,+3.21608037E+00
-3.00000E-03,+3.24623112E+00
-2.95000E-03,+3.26381906E+00
-2.90000E-03,+3.26381906E+00
-2.85000E-03,+3.22361806E+00
-2.80000E-03,+7.53769E-03
-2.75000E-03,-40.20100E-03
-2.70000E-03,-47.73869E-03
-2.65000E-03,+494.97487E-03
-2.60000E-03,+2.24120601E+00
-2.55000E-03,+3.25628137E+00
-2.50000E-03,+3.25628137E+00
-2.45000E-03,+3.26381906E+00
-2.40000E-03,+2.98241203E+00
-2.35000E-03,+1.85678390E+00
-2.30000E-03,+1.48743717E+00
-2.25000E-03,+1.17336682E+00
-2.20000E-03,+979.89949E-03
-2.15000E-03,+391.95979E-03
-2.10000E-03,-70.35176E-03
-2.05000E-03,-80.40201E-03
-2.00000E-03,-40.20100E-03
-1.95000E-03,+40.20100E-03
-1.90000E-03,+1.74120601E+00
-1.85000E-03,+3.21608037E+00
-1.80000E-03,+3.25628137E+00
-1.75000E-03,+3.26381906E+00
-1.70000E-03,+3.28643213E+00
-1.65000E-03,+3.25628137E+00
-1.60000E-03,+3.26381906E+00
-1.55000E-03,+3.28643213E+00
-1.50000E-03,+3.25628137E+00
-1.45000E-03,+3.25628137E+00
-1.40000E-03,+3.24623112E+00
-1.35000E-03,+2.29145726E+00
-1.30000E-03,+1.54271355E+00
-1.25000E-03,+1.39698491E+00
-1.20000E-03,+1.40703516E+00
-1.15000E-03,+95.47739E-03
-1.10000E-03,-40.20100E-03
-1.05000E-03,-47.73869E-03
-1.00000E-03,+665.82914E-03
-950.00E-06,+1.79145727E+00
-900.00E-06,+3.13567836E+00
-850.00E-06,+3.28643213E+00
-800.00E-06,+3.25628137E+00
-750.00E-06,+3.25628137E+00
-700.00E-06,+3.28643213E+00
-650.00E-06,+3.28643213E+00
-600.00E-06,+3.25628137E+00
-550.00E-06,+3.25628137E+00
-500.00E-06,+2.86934670E+00
-450.00E-06,+1.15075376E+00
-400.00E-06,-40.20100E-03
-350.00E-06,-70.35176E-03
-300.00E-06,-80.40201E-03
-250.00E-06,+552.76381E-03
-200.00E-06,+3.20603012E+00
-150.00E-06,+3.25628137E+00
-100.00E-06,+3.25628137E+00
-50.00E-06,+3.26381906E+00
+0.0E+00,+2.94974871E+00
+50.00E-06,+997.48743E-03
+100.00E-06,-40.20100E-03
+150.00E-06,-47.73869E-03
+200.00E-06,+143.21608E-03
+250.00E-06,+2.11306530E+00
+300.00E-06,+3.22361806E+00
+350.00E-06,+3.25628137E+00
+400.00E-06,+3.25628137E+00
+450.00E-06,+3.25628137E+00
+500.00E-06,+3.25628137E+00
+550.00E-06,+2.70854268E+00
+600.00E-06,+1.88944722E+00
+650.00E-06,+1.97738691E+00
+700.00E-06,+2.16080400E+00
+750.00E-06,+884.42210E-03
+800.00E-06,-40.20100E-03
+850.00E-06,-40.20100E-03
+900.00E-06,+40.20100E-03
+950.00E-06,+1.28643215E+00
+1.00000E-03,+2.43467334E+00
+1.05000E-03,+3.22361806E+00
+1.10000E-03,+3.25628137E+00
+1.15000E-03,+3.25628137E+00
+1.20000E-03,+3.26381906E+00
+1.25000E-03,+3.25628137E+00
+1.30000E-03,+3.28643213E+00
+1.35000E-03,+3.25628137E+00
+1.40000E-03,+2.97487434E+00
+1.45000E-03,+1.98492460E+00
+1.50000E-03,-7.53769E-03
+1.55000E-03,-40.20100E-03
+1.60000E-03,-47.73869E-03
+1.65000E-03,+231.15578E-03
+1.70000E-03,+2.91708540E+00
+1.75000E-03,+3.25628137E+00
+1.80000E-03,+3.25628137E+00
+1.85000E-03,+3.25628137E+00
+1.90000E-03,+3.22361806E+00
+1.95000E-03,+3.21608037E+00
+2.00000E-03,+2.65326630E+00
+2.05000E-03,+1.61557787E+00
+2.10000E-03,+1.52763817E+00
+2.15000E-03,+1.63819094E+00
+2.20000E-03,+15.07538E-03
+2.25000E-03,-40.20100E-03
+2.30000E-03,-40.20100E-03
+2.35000E-03,+884.42210E-03
+2.40000E-03,+2.61809042E+00
+2.45000E-03,+3.25628137E+00
+2.50000E-03,+3.25628137E+00
+2.55000E-03,+3.28643213E+00
+2.60000E-03,+3.25628137E+00
+2.65000E-03,+2.25879395E+00
+2.70000E-03,-7.53769E-03
+2.75000E-03,-40.20100E-03
+2.80000E-03,-40.20100E-03
+2.85000E-03,+351.75879E-03
+2.90000E-03,+2.56030148E+00
+2.95000E-03,+3.25628137E+00
+3.00000E-03,+3.25628137E+00
+3.05000E-03,+3.25628137E+00
+3.10000E-03,+2.38693465E+00
+3.15000E-03,+587.93969E-03
+3.20000E-03,-40.20100E-03
+3.25000E-03,-40.20100E-03
+3.30000E-03,-80.40201E-03
+3.35000E-03,+1.22864320E+00
+3.40000E-03,+3.17587936E+00
+3.45000E-03,+3.25628137E+00
+3.50000E-03,+3.25628137E+00
+3.55000E-03,+3.29648238E+00
+3.60000E-03,+3.26381906E+00
+3.65000E-03,+3.25628137E+00
+3.70000E-03,+3.25628137E+00
+3.75000E-03,+3.26381906E+00
+3.80000E-03,+3.25628137E+00
+3.85000E-03,+3.16582911E+00
+3.90000E-03,+2.42713565E+00
+3.95000E-03,+1.56783918E+00
+4.00000E-03,+1.12562813E+00
+4.05000E-03,+1.45477385E+00
+4.10000E-03,+47.73869E-03
+4.15000E-03,-40.20100E-03
+4.20000E-03,-47.73869E-03
+4.25000E-03,+424.62311E-03
+4.30000E-03,+2.05025123E+00
+4.35000E-03,+3.25628137E+00
+4.40000E-03,+3.22361806E+00
+4.45000E-03,+3.25628137E+00
+4.50000E-03,+3.25628137E+00
+4.55000E-03,+2.46733666E+00
+4.60000E-03,+0.0E+00
+4.65000E-03,-40.20100E-03
+4.70000E-03,-47.73869E-03
+4.75000E-03,+22.61307E-03
+4.80000E-03,+1.69346732E+00
+4.85000E-03,+3.21608037E+00
+4.90000E-03,+3.25628137E+00
+4.95000E-03,+3.26381906E+00
+5.00000E-03,+2.81407032E+00
+5.05000E-03,+1.27135677E+00
+5.10000E-03,-40.20100E-03
+5.15000E-03,-40.20100E-03
+5.20000E-03,-47.73869E-03
+5.25000E-03,+1.22864320E+00
+5.30000E-03,+3.24623112E+00
+5.35000E-03,+3.24623112E+00
+5.40000E-03,+3.25628137E+00
+5.45000E-03,+3.25628137E+00
+5.50000E-03,+3.25628137E+00
+5.55000E-03,+748.74371E-03
+5.60000E-03,-7.53769E-03
+5.65000E-03,-40.20100E-03
+5.70000E-03,+753.76884E-03
+5.75000E-03,+2.91708540E+00
+5.80000E-03,+3.24623112E+00
+5.85000E-03,+3.24623112E+00
+5.90000E-03,+3.26381906E+00
+5.95000E-03,+3.28643213E+00
+6.00000E-03,+2.38693465E+00
+6.05000E-03,-7.53769E-03
+6.10000E-03,-40.20100E-03
+6.15000E-03,-40.20100E-03
+6.20000E-03,+603.01507E-03
+6.25000E-03,+1.76884420E+00
+6.30000E-03,+3.18844218E+00
+6.35000E-03,+3.26381906E+00
+6.40000E-03,+3.26381906E+00
+6.45000E-03,+3.26381906E+00
+6.50000E-03,+3.25628137E+00
+6.55000E-03,+3.26381906E+00
+6.60000E-03,+3.28643213E+00
+6.65000E-03,+2.98994972E+00
+6.70000E-03,+1.72864320E+00
+6.75000E-03,+1.21356783E+00
+6.80000E-03,+924.62311E-03
+6.85000E-03,-40.20100E-03
+6.90000E-03,-80.40201E-03
+6.95000E-03,-80.40201E-03
+7.00000E-03,-47.73869E-03
+7.05000E-03,-47.73869E-03
+7.10000E-03,-47.73869E-03
+7.15000E-03,+1.43718591E+00
+7.20000E-03,+3.20603012E+00
+7.25000E-03,+3.25628137E+00
+7.30000E-03,+3.25628137E+00
+7.35000E-03,+3.28643213E+00
+7.40000E-03,+3.25628137E+00
+7.45000E-03,+3.25628137E+00
+7.50000E-03,+3.25628137E+00
+7.55000E-03,+3.25628137E+00
+7.60000E-03,+3.25628137E+00
+7.65000E-03,+3.21608037E+00
+7.70000E-03,+120.60301E-03
+7.75000E-03,-40.20100E-03
+7.80000E-03,-70.35176E-03
+7.85000E-03,+505.02512E-03
+7.90000E-03,+1.70100501E+00
+7.95000E-03,+3.25628137E+00
+8.00000E-03,+3.22361806E+00
+8.05000E-03,+3.24623112E+00
+8.10000E-03,+3.13567836E+00
+8.15000E-03,+1.83919596E+00
+8.20000E-03,+1.52763817E+00
+8.25000E-03,+1.47738692E+00
+8.30000E-03,+979.89949E-03
+8.35000E-03,+643.21607E-03
+8.40000E-03,-40.20100E-03
+8.45000E-03,-40.20100E-03
+8.50000E-03,-80.40201E-03
+8.55000E-03,-47.73869E-03
+8.60000E-03,+1.38944722E+00
+8.65000E-03,+3.19849243E+00
+8.70000E-03,+3.25628137E+00
+8.75000E-03,+3.26381906E+00
+8.80000E-03,+3.28643213E+00
+8.85000E-03,+3.28643213E+00
+8.90000E-03,+3.25628137E+00
+8.95000E-03,+3.25628137E+00
+9.00000E-03,+3.25628137E+00
+9.05000E-03,+3.25628137E+00
+9.10000E-03,+3.25628137E+00
+9.15000E-03,+2.69346731E+00
+9.20000E-03,+1.57537687E+00
+9.25000E-03,+1.49497486E+00
+9.30000E-03,+1.59798993E+00
+9.35000E-03,+427.13567E-03
+9.40000E-03,-40.20100E-03
+9.45000E-03,-47.73869E-03
+9.50000E-03,+442.21105E-03
+9.55000E-03,+1.71859295E+00
+9.60000E-03,+2.81407032E+00
+9.65000E-03,+3.25628137E+00
+9.70000E-03,+3.25628137E+00
+9.75000E-03,+3.25628137E+00
+9.80000E-03,+3.28643213E+00
+9.85000E-03,+3.25628137E+00
+9.90000E-03,+3.26381906E+00
+9.95000E-03,+3.28643213E+00
+10.00000E-03,+2.90954771E+00
+10.05000E-03,+1.57537687E+00
+10.10000E-03,-7.53769E-03
+10.15000E-03,-47.73869E-03
+10.20000E-03,-40.20100E-03
+10.25000E-03,+160.80402E-03
+10.30000E-03,+2.89195977E+00
+10.35000E-03,+3.21608037E+00
+10.40000E-03,+3.25628137E+00
+10.45000E-03,+3.30402007E+00
+10.50000E-03,+2.97487434E+00
+10.55000E-03,+1.69849244E+00
+10.60000E-03,-40.20100E-03
+10.65000E-03,-40.20100E-03
+10.70000E-03,+190.95477E-03
+10.75000E-03,+1.91206028E+00
+10.80000E-03,+3.25628137E+00
+10.85000E-03,+3.25628137E+00
+10.90000E-03,+3.25628137E+00
+10.95000E-03,+3.25628137E+00
+11.00000E-03,+3.25628137E+00
+11.05000E-03,+2.59798992E+00
+11.10000E-03,+1.92964822E+00
+11.15000E-03,+1.72864320E+00
+11.20000E-03,+2.01758792E+00
+11.25000E-03,+1.14070351E+00
+11.30000E-03,-40.20100E-03
+11.35000E-03,-70.35176E-03
+11.40000E-03,-40.20100E-03
+11.45000E-03,+994.97486E-03
+11.50000E-03,+2.19346731E+00
+11.55000E-03,+3.22361806E+00
+11.60000E-03,+3.25628137E+00
+11.65000E-03,+3.25628137E+00
+11.70000E-03,+3.25628137E+00
+11.75000E-03,+3.29648238E+00
+11.80000E-03,+3.28643213E+00
+11.85000E-03,+3.25628137E+00
+11.90000E-03,+3.05527635E+00
+11.95000E-03,+2.10552762E+00
+12.00000E-03,+1.96984923E+00
+12.05000E-03,+1.32663315E+00
+12.10000E-03,+708.54271E-03
+12.15000E-03,+231.15578E-03
+12.20000E-03,+40.20100E-03
+12.25000E-03,-70.35176E-03
+12.30000E-03,-40.20100E-03
+12.35000E-03,-80.40201E-03
+12.40000E-03,+1.45226129E+00
+12.45000E-03,+3.21608037E+00
+12.50000E-03,+3.25628137E+00
+12.55000E-03,+3.26381906E+00
+12.60000E-03,+3.25628137E+00
+12.65000E-03,+3.28643213E+00
+12.70000E-03,+1.63316581E+00
+12.75000E-03,-40.20100E-03
+12.80000E-03,-40.20100E-03
+12.85000E-03,+201.00502E-03
+12.90000E-03,+1.71859295E+00
+12.95000E-03,+3.25628137E+00
+13.00000E-03,+3.25628137E+00
+13.05000E-03,+3.25628137E+00
+13.10000E-03,+3.25628137E+00
+13.15000E-03,+2.50753766E+00
+13.20000E-03,-30.15075E-03
+13.25000E-03,-40.20100E-03
+13.30000E-03,-40.20100E-03
+13.35000E-03,-7.53769E-03
+13.40000E-03,+1.91206028E+00
+13.45000E-03,+3.22361806E+00
+13.50000E-03,+3.25628137E+00
+13.55000E-03,+3.25628137E+00
+13.60000E-03,+2.45226128E+00
+13.65000E-03,+748.74371E-03
+13.70000E-03,-30.15075E-03
+13.75000E-03,-40.20100E-03
+13.80000E-03,-40.20100E-03
+13.85000E-03,+1.09798994E+00
+13.90000E-03,+3.21608037E+00
+13.95000E-03,+3.26381906E+00
+14.00000E-03,+3.25628137E+00
+14.05000E-03,+3.25628137E+00
+14.10000E-03,+3.24623112E+00
+14.15000E-03,+434.67336E-03
+14.20000E-03,-40.20100E-03
+14.25000E-03,-70.35176E-03
+14.30000E-03,+793.96984E-03
+14.35000E-03,+2.89949746E+00
+14.40000E-03,+3.22361806E+00
+14.45000E-03,+3.25628137E+00
+14.50000E-03,+3.25628137E+00
+14.55000E-03,+3.25628137E+00
+14.60000E-03,+2.30653264E+00
+14.65000E-03,-30.15075E-03
+14.70000E-03,-40.20100E-03
+14.75000E-03,-40.20100E-03
+14.80000E-03,+907.03517E-03
+14.85000E-03,+3.21608037E+00
+14.90000E-03,+3.25628137E+00
+14.95000E-03,+3.25628137E+00
+15.00000E-03,+3.25628137E+00
+15.05000E-03,+2.28391957E+00
+15.10000E-03,+0.0E+00
+15.15000E-03,-40.20100E-03
+15.20000E-03,-47.73869E-03
+15.25000E-03,+0.0E+00
+15.30000E-03,+1.33919597E+00
+15.35000E-03,+3.22361806E+00
+15.40000E-03,+3.22361806E+00
+15.45000E-03,+3.25628137E+00
+15.50000E-03,+3.01507534E+00
+15.55000E-03,+1.73618089E+00
+15.60000E-03,-7.53769E-03
+15.65000E-03,-80.40201E-03
+15.70000E-03,-47.73869E-03
+15.75000E-03,+1.06783918E+00
+15.80000E-03,+3.27889444E+00
+15.85000E-03,+3.25628137E+00
+15.90000E-03,+3.25628137E+00
+15.95000E-03,+3.26381906E+00
+16.00000E-03,+3.28643213E+00
+16.05000E-03,+1.11055275E+00
+16.10000E-03,-40.20100E-03
+16.15000E-03,-40.20100E-03
+16.20000E-03,+505.02512E-03
+16.25000E-03,+2.05025123E+00
+16.30000E-03,+3.20603012E+00
+16.35000E-03,+3.25628137E+00
+16.40000E-03,+3.22361806E+00
+16.45000E-03,+3.26381906E+00
+16.50000E-03,+3.25628137E+00
+16.55000E-03,+3.28643213E+00
+16.60000E-03,+3.28643213E+00
+16.65000E-03,+3.28643213E+00
+16.70000E-03,+3.12562811E+00
+16.75000E-03,+1.11055275E+00
+16.80000E-03,-40.20100E-03
+16.85000E-03,-70.35176E-03
+16.90000E-03,-40.20100E-03
+16.95000E-03,+494.97487E-03
+17.00000E-03,+3.17587936E+00
+17.05000E-03,+3.22361806E+00
+17.10000E-03,+3.28643213E+00
+17.15000E-03,+3.18341705E+00
+17.20000E-03,+2.33919595E+00
+17.25000E-03,+0.0E+00
+17.30000E-03,-40.20100E-03
+17.35000E-03,-47.73869E-03
+17.40000E-03,+0.0E+00
+17.45000E-03,+2.36934671E+00
+17.50000E-03,+3.24623112E+00
+17.55000E-03,+3.19095474E+00
+17.60000E-03,+3.25628137E+00
+17.65000E-03,+3.26381906E+00
+17.70000E-03,+2.65326630E+00
+17.75000E-03,+0.0E+00
+17.80000E-03,-70.35176E-03
+17.85000E-03,-40.20100E-03
+17.90000E-03,+1.30904521E+00
+17.95000E-03,+3.21608037E+00
+18.00000E-03,+3.25628137E+00
+18.05000E-03,+3.25628137E+00
+18.10000E-03,+3.25628137E+00
+18.15000E-03,+3.21608037E+00
+18.20000E-03,+547.73869E-03
+18.25000E-03,-40.20100E-03
+18.30000E-03,-40.20100E-03
+18.35000E-03,+231.15578E-03
+18.40000E-03,+1.37185928E+00
+18.45000E-03,+3.21608037E+00
+18.50000E-03,+3.25628137E+00
+18.55000E-03,+3.25628137E+00
+18.60000E-03,+3.12060298E+00
+18.65000E-03,+2.08040199E+00
+18.70000E-03,+1.55778893E+00
+18.75000E-03,+1.69597988E+00
+18.80000E-03,+1.15577888E+00
+18.85000E-03,+650.75376E-03
+18.90000E-03,-30.15075E-03
+18.95000E-03,-47.73869E-03
+19.00000E-03,-40.20100E-03
+19.05000E-03,-70.35176E-03
+19.10000E-03,+1.35678391E+00
+19.15000E-03,+3.22361806E+00
+19.20000E-03,+3.25628137E+00
+19.25000E-03,+3.25628137E+00
+19.30000E-03,+3.28643213E+00
+19.35000E-03,+3.22361806E+00
+19.40000E-03,+854.27135E-03
+19.45000E-03,-7.53769E-03
+19.50000E-03,-70.35176E-03
+19.55000E-03,+633.16582E-03
+19.60000E-03,+2.44221103E+00
+19.65000E-03,+3.24623112E+00
+19.70000E-03,+3.25628137E+00
+19.75000E-03,+3.25628137E+00
+19.80000E-03,+3.28643213E+00
+19.85000E-03,+2.34673364E+00
+19.90000E-03,-30.15075E-03
+19.95000E-03,-40.20100E-03
+20.00000E-03,-70.35176E-03
+20.05000E-03,+914.57285E-03
+20.10000E-03,+1.87185928E+00
+20.15000E-03,+3.21608037E+00
+20.20000E-03,+3.25628137E+00
+20.25000E-03,+3.25628137E+00
+20.30000E-03,+3.28643213E+00
+20.35000E-03,+3.25628137E+00
+20.40000E-03,+3.25628137E+00
+20.45000E-03,+3.25628137E+00
+20.50000E-03,+2.97487434E+00
+20.55000E-03,+1.99497485E+00
+20.60000E-03,+1.55778893E+00
+20.65000E-03,+1.10050250E+00
+20.70000E-03,+650.75376E-03
+20.75000E-03,-40.20100E-03
+20.80000E-03,-40.20100E-03
+20.85000E-03,-47.73869E-03
+20.90000E-03,-47.73869E-03
+20.95000E-03,-70.35176E-03
+21.00000E-03,+1.14824119E+00
+21.05000E-03,+3.00502509E+00
+21.10000E-03,+3.25628137E+00
+21.15000E-03,+3.28643213E+00
+21.20000E-03,+3.25628137E+00
+21.25000E-03,+3.26381906E+00
+21.30000E-03,+3.29648238E+00
+21.35000E-03,+3.25628137E+00
+21.40000E-03,+3.26381906E+00
+21.45000E-03,+3.26381906E+00
+21.50000E-03,+3.28643213E+00
+21.55000E-03,+97.98995E-03
+21.60000E-03,-40.20100E-03
